{'outOfRailTime': 1.389296177125394, 'outOfRailVelocity': 19.01789548034328, 'apogeeTime': 14.517997476598541, 'apogeeAltitude': 806.5794675450152, 'apogeeX': 103.85086034345113, 'apogeeY': 117.31870158743256, 'impactTime': 57.459313314998646, 'impactX': 335.4229187116832, 'impactY': 55.962808326262035, 'impactVelocity': -19.166174720894603, 'initialStaticMargin': 1.396363505898858, 'outOfRailStaticMargin': 1.5484127500848175, 'finalStaticMargin': 2.3555052150356475, 'numberOfEvents': 1, 'executionTime': 0.2391160000000001, 'maxVelocity': 118.14172296608676, 'drogueTriggerTime': 14.523809523809526, 'drogueInflatedTime': 16.4033749833884, 'drogueInflatedVelocity': 20.731324313270182}
{'outOfRailTime': 1.108433306021653, 'outOfRailVelocity': 22.37959353551475, 'apogeeTime': 14.416444573522224, 'apogeeAltitude': 862.8758537407489, 'apogeeX': 105.18324012037152, 'apogeeY': 106.0075320279094, 'impactTime': 59.81979637808817, 'impactX': 368.762232186966, 'impactY': 22.896969624789868, 'impactVelocity': -18.606399058772073, 'initialStaticMargin': 1.473648963623821, 'outOfRailStaticMargin': 1.6328733555304558, 'finalStaticMargin': 2.4196322807879094, 'numberOfEvents': 1, 'executionTime': 0.24209399999999448, 'maxVelocity': 126.96779221596341, 'drogueTriggerTime': 14.419047619047621, 'drogueInflatedTime': 17.454787028591667, 'drogueInflatedVelocity': 29.46793654640785}
{'outOfRailTime': 1.2323185275338608, 'outOfRailVelocity': 20.731951510618416, 'apogeeTime': 14.871360660762013, 'apogeeAltitude': 881.7279772059576, 'apogeeX': 92.55726885366312, 'apogeeY': 124.51763310571373, 'impactTime': 66.12376886193614, 'impactX': 362.4959165498982, 'impactY': 27.541214940663167, 'impactVelocity': -17.75999459935641, 'initialStaticMargin': 2.7473408215794817, 'outOfRailStaticMargin': 2.9189042528374722, 'finalStaticMargin': 3.8020811227478037, 'numberOfEvents': 1, 'executionTime': 0.2567330000000041, 'maxVelocity': 124.31958449298273, 'drogueTriggerTime': 14.876190476190478, 'drogueInflatedTime': 15.82797312496129, 'drogueInflatedVelocity': 14.106386652437317}
{'outOfRailTime': 1.3342213699024428, 'outOfRailVelocity': 19.56233315538018, 'apogeeTime': 14.5859240395086, 'apogeeAltitude': 825.1734880970307, 'apogeeX': 136.84399436709685, 'apogeeY': 144.44187579126753, 'impactTime': 59.4323261646196, 'impactX': 377.38906897952165, 'impactY': 92.80018021126241, 'impactVelocity': -18.859177904277264, 'initialStaticMargin': 2.092080953462851, 'outOfRailStaticMargin': 2.25541618778155, 'finalStaticMargin': 3.113959819327205, 'numberOfEvents': 1, 'executionTime': 0.24128999999999934, 'maxVelocity': 120.0762591377286, 'drogueTriggerTime': 14.590476190476192, 'drogueInflatedTime': 16.28492086802819, 'drogueInflatedVelocity': 21.32130083842878}
{'outOfRailTime': 1.0075270052661862, 'outOfRailVelocity': 23.934585850575715, 'apogeeTime': 14.419692117110278, 'apogeeAltitude': 885.3500364843085, 'apogeeX': 101.85455062657394, 'apogeeY': 105.11477927087375, 'impactTime': 62.48055082019597, 'impactX': 344.22043162009913, 'impactY': 40.65963299158826, 'impactVelocity': -18.25038624645521, 'initialStaticMargin': 2.2525975133351657, 'outOfRailStaticMargin': 2.434478237782361, 'finalStaticMargin': 3.29115054741839, 'numberOfEvents': 1, 'executionTime': 0.25435099999999977, 'maxVelocity': 129.30980717377025, 'drogueTriggerTime': 14.42857142857143, 'drogueInflatedTime': 16.96110970771451, 'drogueInflatedVelocity': 25.452840718833276}
{'outOfRailTime': 1.0780615386239274, 'outOfRailVelocity': 22.619894129609463, 'apogeeTime': 14.281242282826554, 'apogeeAltitude': 841.106533558534, 'apogeeX': 97.45377974133581, 'apogeeY': 106.5397037267342, 'impactTime': 66.15870116256309, 'impactX': 404.1717499084947, 'impactY': -36.79215251936822, 'impactVelocity': -16.49031377570824, 'initialStaticMargin': 2.324665996069265, 'outOfRailStaticMargin': 2.5141722107054614, 'finalStaticMargin': 3.4073677080721936, 'numberOfEvents': 1, 'executionTime': 0.27356499999999784, 'maxVelocity': 123.22944820561203, 'drogueTriggerTime': 14.285714285714286, 'drogueInflatedTime': 15.605619746583509, 'drogueInflatedVelocity': 16.20456179921476}
{'outOfRailTime': 1.0284923066610285, 'outOfRailVelocity': 23.55663929514797, 'apogeeTime': 14.47869128826635, 'apogeeAltitude': 883.117002950065, 'apogeeX': 132.27796811365658, 'apogeeY': 121.82472458083136, 'impactTime': 61.42264679314155, 'impactX': 382.7287230015149, 'impactY': 49.84597889626182, 'impactVelocity': -19.086637842643846, 'initialStaticMargin': 2.3734940469091796, 'outOfRailStaticMargin': 2.5584740919929785, 'finalStaticMargin': 3.4345541529410024, 'numberOfEvents': 1, 'executionTime': 0.23601399999999728, 'maxVelocity': 128.28238088757226, 'drogueTriggerTime': 14.485714285714288, 'drogueInflatedTime': 16.386459041182146, 'drogueInflatedVelocity': 21.735419412088902}
{'outOfRailTime': 1.2928952948362267, 'outOfRailVelocity': 19.992074511980665, 'apogeeTime': 14.667821764900012, 'apogeeAltitude': 844.5996540664792, 'apogeeX': 74.54363507846487, 'apogeeY': 93.33880104657314, 'impactTime': 60.1737251063753, 'impactX': 322.8180516950427, 'impactY': 2.2300317387336928, 'impactVelocity': -18.493248843410232, 'initialStaticMargin': 2.1116339353945657, 'outOfRailStaticMargin': 2.2746662680398115, 'finalStaticMargin': 3.1176644367648434, 'numberOfEvents': 1, 'executionTime': 0.2451380000000043, 'maxVelocity': 120.92166420853665, 'drogueTriggerTime': 14.676190476190477, 'drogueInflatedTime': 17.104233776563, 'drogueInflatedVelocity': 23.970122580340597}
{'outOfRailTime': 1.2442337999004456, 'outOfRailVelocity': 20.518381690318108, 'apogeeTime': 14.624590217832562, 'apogeeAltitude': 848.6081808691144, 'apogeeX': 82.69771500417227, 'apogeeY': 103.77291652037808, 'impactTime': 60.52453562902853, 'impactX': 305.5370479256251, 'impactY': 46.85245251244884, 'impactVelocity': -18.72028869782084, 'initialStaticMargin': 2.4128628683559503, 'outOfRailStaticMargin': 2.5836325031208753, 'finalStaticMargin': 3.4502592775689465, 'numberOfEvents': 1, 'executionTime': 0.2780429999999967, 'maxVelocity': 121.60304350699981, 'drogueTriggerTime': 14.62857142857143, 'drogueInflatedTime': 16.5304280085398, 'drogueInflatedVelocity': 20.08113984299623}
{'outOfRailTime': 0.9662819480723054, 'outOfRailVelocity': 24.429181383371994, 'apogeeTime': 13.799413043422026, 'apogeeAltitude': 812.3307643521532, 'apogeeX': 72.80926420643014, 'apogeeY': 68.46273584449234, 'impactTime': 59.32078551897312, 'impactX': 300.9704242319465, 'impactY': -30.140701267809174, 'impactVelocity': -18.197002363393867, 'initialStaticMargin': 1.9752100079938117, 'outOfRailStaticMargin': 2.149125567745412, 'finalStaticMargin': 2.9054745385077014, 'numberOfEvents': 1, 'executionTime': 0.2398150000000001, 'maxVelocity': 123.55401506463707, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 15.35465365942316, 'drogueInflatedVelocity': 16.404307035223194}
{'outOfRailTime': 1.3156658706783446, 'outOfRailVelocity': 19.66308375415053, 'apogeeTime': 14.314201583512256, 'apogeeAltitude': 795.4380723354561, 'apogeeX': 86.93797223865916, 'apogeeY': 103.57344864186136, 'impactTime': 61.86314281841291, 'impactX': 332.66943622858696, 'impactY': 13.598262819415948, 'impactVelocity': -17.186012300264352, 'initialStaticMargin': 2.025606328713681, 'outOfRailStaticMargin': 2.1777926263790675, 'finalStaticMargin': 2.946694630257035, 'numberOfEvents': 1, 'executionTime': 0.22870000000000346, 'maxVelocity': 117.1211460180334, 'drogueTriggerTime': 14.314285714285715, 'drogueInflatedTime': 15.509814713671044, 'drogueInflatedVelocity': 14.984403087893787}
{'outOfRailTime': 0.9919387535238428, 'outOfRailVelocity': 24.311452696671296, 'apogeeTime': 14.468721475973558, 'apogeeAltitude': 899.6157796473469, 'apogeeX': 141.60938029113674, 'apogeeY': 135.35662541157447, 'impactTime': 60.12007355475457, 'impactX': 376.16064251115324, 'impactY': 84.33887272519938, 'impactVelocity': -20.12199480060125, 'initialStaticMargin': 1.9485110411371884, 'outOfRailStaticMargin': 2.121375592816294, 'finalStaticMargin': 2.9387373966979276, 'numberOfEvents': 1, 'executionTime': 0.24445300000000003, 'maxVelocity': 131.774664710077, 'drogueTriggerTime': 14.476190476190478, 'drogueInflatedTime': 16.369833748744107, 'drogueInflatedVelocity': 22.119794478417504}
Completed 200 iterations successfully. Total CPU time: 50.539908000000004 s. Total wall time: 50.577707052230835 s
